symbol,begins_at,close_price,high_price,interpolated,low_price,open_price,session,volume
F,2016-09-15,10.7591,10.8213,False,10.7147,10.7858,reg,57373928
F,2016-09-16,10.7591,10.7769,False,10.6703,10.7058,reg,26271568
F,2016-09-19,10.7591,10.9546,False,10.7134,10.768,reg,41175453
F,2016-09-20,10.6614,10.8302,False,10.6258,10.7413,reg,37820775
F,2016-09-21,10.7413,10.7591,False,10.6703,10.7325,reg,32934639
F,2016-09-22,10.8213,10.919,False,10.8035,10.8124,reg,36136234
F,2016-09-23,10.8124,10.8568,False,10.768,10.768,reg,18993510
F,2016-09-26,10.6703,10.768,False,10.6614,10.768,reg,26758623
F,2016-09-27,10.6436,10.7413,False,10.5992,10.6792,reg,28965759
F,2016-09-28,10.7413,10.7413,False,10.6258,10.6792,reg,29341515
F,2016-09-29,10.6347,10.768,False,10.617,10.688,reg,23397424
F,2016-09-30,10.7236,10.7858,False,10.6525,10.6614,reg,34903811
F,2016-10-03,10.7502,10.7947,False,10.6792,10.7147,reg,20683081
F,2016-10-04,10.8391,10.8835,False,10.7413,10.7591,reg,23948703
F,2016-10-05,11.0878,11.1323,False,10.8568,10.8568,reg,55529059
F,2016-10-06,11.0079,11.1101,False,10.9546,11.0434,reg,25880883
F,2016-10-07,10.919,11.0345,False,10.8391,11.0079,reg,22093202
F,2016-10-10,10.768,10.999,False,10.7502,10.9723,reg,24951437
F,2016-10-11,10.6525,10.8124,False,10.5814,10.8124,reg,40053504
F,2016-10-12,10.6258,10.6703,False,10.6081,10.6614,reg,20626954
F,2016-10-13,10.5814,10.5814,False,10.386,10.5814,reg,39904190
F,2016-10-14,10.5814,10.6614,False,10.5637,10.6258,reg,25775674
F,2016-10-17,10.5548,10.6614,False,10.5548,10.5814,reg,19874994
F,2016-10-18,10.5637,10.5992,False,10.4037,10.5903,reg,39911254
F,2016-10-19,10.6703,10.7058,False,10.5548,10.5637,reg,26094001
F,2016-10-20,10.6347,10.688,False,10.5725,10.6792,reg,18115983
F,2016-10-21,10.6792,10.6969,False,10.5281,10.5992,reg,24364204
F,2016-10-24,10.8302,10.8391,False,10.7147,10.7147,reg,33733614
F,2016-10-25,10.6593,10.8842,False,10.5783,10.8392,reg,42485988
F,2016-10-26,10.6863,10.7312,False,10.5783,10.6143,reg,36219863
F,2016-10-27,10.5603,10.6413,False,10.4344,10.6233,reg,48402031
F,2016-10-28,10.5423,10.6593,False,10.4569,10.5603,reg,37142375
F,2016-10-31,10.5603,10.6233,False,10.5154,10.5693,reg,31898380
F,2016-11-01,10.4434,10.6503,False,10.3444,10.5963,reg,35613573
F,2016-11-02,10.2545,10.3984,False,10.2185,10.3534,reg,36229377
F,2016-11-03,10.2095,10.3085,False,10.1376,10.2455,reg,38651451
F,2016-11-04,10.2005,10.3444,False,10.1645,10.1735,reg,24752417
F,2016-11-07,10.4164,10.4524,False,10.2455,10.3624,reg,25120693
F,2016-11-08,10.3265,10.3534,False,10.2095,10.3444,reg,28497894
F,2016-11-09,10.4164,10.4614,False,9.9577,10.0296,reg,60625748
F,2016-11-10,10.7402,10.7762,False,10.4164,10.4164,reg,52756533
F,2016-11-11,11.0461,11.154,False,10.6503,10.6863,reg,79259270
F,2016-11-14,10.8482,11.244,False,10.8122,11.0371,reg,56109928
F,2016-11-15,10.8302,10.9195,False,10.7492,10.8482,reg,31498503
F,2016-11-16,10.7942,10.8392,False,10.7222,10.7942,reg,25195460
F,2016-11-17,10.6773,10.7582,False,10.5963,10.7043,reg,38502535
F,2016-11-18,10.5783,10.7043,False,10.5513,10.6773,reg,30662036
F,2016-11-21,10.6053,10.7043,False,10.5873,10.5873,reg,19508608
F,2016-11-22,10.6953,10.7133,False,10.5513,10.5783,reg,24274734
F,2016-11-23,10.7043,10.7942,False,10.6593,10.7043,reg,22418351
F,2016-11-25,10.8302,10.8482,False,10.7312,10.7492,reg,11439553
F,2016-11-28,10.7222,10.8392,False,10.6953,10.8122,reg,24407192
F,2016-11-29,10.7222,10.7942,False,10.6773,10.7312,reg,23690847
F,2016-11-30,10.7582,10.9201,False,10.7222,10.7672,reg,47646220
F,2016-12-01,11.181,11.5138,False,10.9561,11.0011,reg,95143559
F,2016-12-02,11.0101,11.3159,False,10.9291,11.3159,reg,38689842
F,2016-12-05,11.19,11.244,False,11.0551,11.0731,reg,36219973
F,2016-12-06,11.2979,11.3249,False,11.127,11.154,reg,23923916
F,2016-12-07,11.7477,11.8286,False,11.2799,11.3249,reg,58600423
F,2016-12-08,11.7207,11.8286,False,11.6667,11.7567,reg,41459537
F,2016-12-09,11.8466,11.8736,False,11.6128,11.6937,reg,45256112
F,2016-12-12,11.5318,11.7837,False,11.5228,11.7657,reg,39596135
F,2016-12-13,11.4868,11.5858,False,11.4688,11.5498,reg,39570500
F,2016-12-14,11.271,11.5053,False,11.244,11.3789,reg,42820123
F,2016-12-15,11.3159,11.4419,False,11.262,11.2799,reg,23774842
F,2016-12-16,11.3609,11.4239,False,11.2993,11.3879,reg,28354939
F,2016-12-19,11.3879,11.5093,False,11.3249,11.3249,reg,22830013
F,2016-12-20,11.4958,11.5318,False,11.4059,11.4239,reg,17834041
F,2016-12-21,11.3699,11.4868,False,11.3699,11.4509,reg,18117060
F,2016-12-22,11.154,11.3699,False,11.154,11.3609,reg,27821071
F,2016-12-23,11.208,11.208,False,11.118,11.181,reg,15621178
F,2016-12-27,11.145,11.253,False,11.118,11.181,reg,19467440
F,2016-12-28,11.0191,11.199,False,10.9921,11.127,reg,26875381
F,2016-12-29,11.0011,11.0731,False,10.9921,11.0191,reg,19819081
F,2016-12-30,10.9111,11.0461,False,10.8662,11.0101,reg,27405736
F,2017-01-03,11.3249,11.3339,False,10.9111,10.9741,reg,40510821
F,2017-01-04,11.8466,11.9366,False,11.4598,11.4868,reg,77638075
F,2017-01-05,11.4868,11.8916,False,11.3609,11.8826,reg,75628443
F,2017-01-06,11.4778,11.5498,False,11.3699,11.5138,reg,40315887
F,2017-01-09,11.3609,11.5678,False,11.3609,11.5048,reg,39438393
F,2017-01-10,11.5588,11.7117,False,11.3879,11.4239,reg,58703537
F,2017-01-11,11.3969,11.4419,False,11.253,11.4329,reg,49718725
F,2017-01-12,11.3249,11.4059,False,11.109,11.3879,reg,36493266
F,2017-01-13,11.3609,11.3969,False,11.244,11.3519,reg,29197105
F,2017-01-17,11.3429,11.4509,False,11.2799,11.3789,reg,49069459
F,2017-01-18,11.3424,11.3789,False,11.2418,11.3606,reg,33830795
F,2017-01-19,11.3606,11.4795,False,11.2784,11.3332,reg,30135566
F,2017-01-20,11.2967,11.4063,False,11.251,11.3789,reg,29269964
F,2017-01-23,11.251,11.3149,False,11.1687,11.2875,reg,31670705
F,2017-01-24,11.5252,11.5252,False,11.2738,11.2875,reg,34625204
F,2017-01-25,11.6897,11.6988,False,11.5526,11.6166,reg,46747840
F,2017-01-26,11.3058,11.5891,False,11.2875,11.5617,reg,55672778
F,2017-01-27,11.4155,11.4612,False,11.3149,11.4063,reg,34613088
F,2017-01-30,11.3058,11.3881,False,11.2235,11.3881,reg,39254173
F,2017-01-31,11.2967,11.3241,False,11.1413,11.251,reg,46974479
F,2017-02-01,11.2601,11.4977,False,11.1687,11.3789,reg,44396812
F,2017-02-02,11.2235,11.3058,False,11.1778,11.2418,reg,29035383
F,2017-02-03,11.4795,11.5343,False,11.3241,11.3515,reg,38245251
F,2017-02-06,11.4429,11.5297,False,11.3881,11.4703,reg,26916768
F,2017-02-07,11.2784,11.4429,False,11.251,11.4246,reg,32914413
F,2017-02-08,11.3149,11.3789,False,11.2144,11.2784,reg,26411417
F,2017-02-09,11.3149,11.3972,False,11.2875,11.3332,reg,32924624
F,2017-02-10,11.4338,11.4338,False,11.3058,11.3698,reg,32996465
F,2017-02-13,11.4795,11.5343,False,11.4063,11.4612,reg,24473996
F,2017-02-14,11.5617,11.6074,False,11.5069,11.5526,reg,28355725
F,2017-02-15,11.5434,11.5526,False,11.4703,11.5343,reg,25114438
F,2017-02-16,11.4612,11.5526,False,11.4063,11.5252,reg,22896525
F,2017-02-17,11.4977,11.4977,False,11.3515,11.4246,reg,26407405
F,2017-02-21,11.5983,11.6257,False,11.5252,11.5252,reg,29156181
F,2017-02-22,11.58,11.6668,False,11.5617,11.5709,reg,24787512
F,2017-02-23,11.4795,11.6211,False,11.4703,11.6074,reg,22520597
F,2017-02-24,11.3972,11.4338,False,11.3149,11.4338,reg,40817305
F,2017-02-27,11.5709,11.5891,False,11.3606,11.4155,reg,41713096
F,2017-02-28,11.452,11.5699,False,11.3789,11.5434,reg,36089848
F,2017-03-01,11.5983,11.6531,False,11.5617,11.5709,reg,36178588
F,2017-03-02,11.5709,11.6485,False,11.4977,11.6257,reg,33245050
F,2017-03-03,11.5617,11.6166,False,11.452,11.5709,reg,30493532
F,2017-03-06,11.4429,11.516,False,11.4246,11.4977,reg,28753623
F,2017-03-07,11.3881,11.4475,False,11.3515,11.4338,reg,25906933
F,2017-03-08,11.452,11.5526,False,11.3881,11.4246,reg,27327834
F,2017-03-09,11.4246,11.4612,False,11.3332,11.4612,reg,29149095
F,2017-03-10,11.452,11.5434,False,11.3972,11.4703,reg,34866054
F,2017-03-13,11.4612,11.5434,False,11.4246,11.4795,reg,22625831
F,2017-03-14,11.4703,11.4795,False,11.3789,11.4338,reg,26956658
F,2017-03-15,11.5617,11.5617,False,11.4429,11.4795,reg,34296197
F,2017-03-16,11.6074,11.6257,False,11.5069,11.5617,reg,28954694
F,2017-03-17,11.4063,11.644,False,11.3789,11.644,reg,54929115
F,2017-03-20,11.2235,11.4155,False,11.1961,11.4063,reg,45329650
F,2017-03-21,10.7117,11.2601,False,10.6934,11.2418,reg,101559879
F,2017-03-22,10.7574,10.8123,False,10.6203,10.7666,reg,71107861
F,2017-03-23,10.666,10.7391,False,10.5107,10.5746,reg,71209260
F,2017-03-24,10.6203,10.7529,False,10.5563,10.6569,reg,43772442
F,2017-03-27,10.4741,10.5563,False,10.4284,10.5198,reg,57713419
F,2017-03-28,10.6477,10.7848,False,10.4924,10.5198,reg,57662806
F,2017-03-29,10.6752,10.7483,False,10.6386,10.7209,reg,35795737
F,2017-03-30,10.6752,10.73,False,10.6112,10.666,reg,28008241
F,2017-03-31,10.6386,10.6752,False,10.602,10.6569,reg,26717520
F,2017-04-03,10.4558,10.6386,False,10.3096,10.6386,reg,65671114
F,2017-04-04,10.3918,10.4924,False,10.3096,10.401,reg,40068175
F,2017-04-05,10.2913,10.5061,False,10.2822,10.4924,reg,43316140
F,2017-04-06,10.3004,10.3827,False,10.2547,10.3004,reg,36165281
F,2017-04-07,10.2639,10.337,False,10.2456,10.2913,reg,28864243
F,2017-04-10,10.2822,10.3736,False,10.273,10.2913,reg,25857108
F,2017-04-11,10.3096,10.3096,False,10.209,10.3004,reg,36366316
F,2017-04-12,10.2639,10.3233,False,10.2365,10.3004,reg,56588425
F,2017-04-13,10.1542,10.2822,False,10.1542,10.2547,reg,32789905
F,2017-04-17,10.3096,10.3279,False,10.1816,10.2547,reg,44731735
F,2017-04-18,10.3188,10.3559,False,10.2633,10.3281,reg,35659989
F,2017-04-19,10.3652,10.4485,False,10.3466,10.3652,reg,37524445
F,2017-04-20,10.6245,10.6523,False,10.4115,10.4207,reg,49990191
F,2017-04-21,10.5041,10.6338,False,10.4856,10.6153,reg,26076186
F,2017-04-24,10.5875,10.6523,False,10.5226,10.6338,reg,41071326
F,2017-04-25,10.6338,10.6523,False,10.5875,10.6245,reg,35862521
F,2017-04-26,10.7449,10.8376,False,10.606,10.6245,reg,51685768
F,2017-04-27,10.6245,10.819,False,10.5041,10.8005,reg,50203741
F,2017-04-28,10.6245,10.6616,False,10.5597,10.6616,reg,41415145
F,2017-05-01,10.5782,10.6894,False,10.5597,10.643,reg,32118379
F,2017-05-02,10.1151,10.5319,False,10.0965,10.467,reg,99514739
F,2017-05-03,10.254,10.2725,False,10.1058,10.1151,reg,57290560
F,2017-05-04,10.1892,10.2911,False,10.1521,10.2725,reg,34637854
F,2017-05-05,10.3188,10.3374,False,10.1706,10.1984,reg,28926001
F,2017-05-08,10.3096,10.4115,False,10.2725,10.3559,reg,35561764
F,2017-05-09,10.3374,10.4254,False,10.2818,10.3188,reg,44142864
F,2017-05-10,10.2262,10.3744,False,10.217,10.3374,reg,34989254
F,2017-05-11,10.1984,10.254,False,10.1614,10.2262,reg,29276286
F,2017-05-12,10.1151,10.217,False,10.0965,10.1892,reg,34264277
F,2017-05-15,10.1336,10.217,False,10.1151,10.1521,reg,27359494
F,2017-05-16,10.1336,10.254,False,10.0965,10.2447,reg,42130215
F,2017-05-17,9.9669,10.1428,False,9.8835,10.078,reg,54670105
F,2017-05-18,9.9946,10.0224,False,9.9113,9.9391,reg,37890811
F,2017-05-19,10.0687,10.1336,False,9.9946,10.0132,reg,32431694
F,2017-05-22,10.2818,10.3096,False,10.1706,10.2911,reg,73334997
F,2017-05-23,10.2355,10.342,False,10.1614,10.3374,reg,40816647
F,2017-05-24,10.1521,10.2447,False,10.0687,10.2447,reg,46732734
F,2017-05-25,10.0595,10.1614,False,9.9669,10.1521,reg,46269245
F,2017-05-26,10.1243,10.1382,False,10.0132,10.0502,reg,28176454
F,2017-05-30,10.2633,10.3003,False,10.1799,10.1892,reg,36082622
F,2017-05-31,10.3003,10.3096,False,10.1892,10.3003,reg,36398667
F,2017-06-01,10.5689,10.6894,False,10.2818,10.4207,reg,76707185
F,2017-06-02,10.5134,10.5875,False,10.4115,10.5782,reg,45924954
F,2017-06-05,10.4207,10.5226,False,10.3976,10.5226,reg,42558570
F,2017-06-06,10.3003,10.3744,False,10.2355,10.3652,reg,44543687
F,2017-06-07,10.254,10.3652,False,10.2077,10.3374,reg,37344208
F,2017-06-08,10.2818,10.2818,False,10.1058,10.1336,reg,40757441
F,2017-06-09,10.3096,10.3281,False,10.1984,10.2725,reg,30285939
F,2017-06-12,10.4485,10.5226,False,10.3096,10.3096,reg,38473144
F,2017-06-13,10.4393,10.5134,False,10.3281,10.4809,reg,29889309
F,2017-06-14,10.3929,10.4578,False,10.2447,10.4485,reg,44367883
F,2017-06-15,10.4115,10.4578,False,10.3188,10.3281,reg,28431606
F,2017-06-16,10.3929,10.4115,False,10.254,10.4115,reg,54035414
F,2017-06-19,10.4115,10.4485,False,10.3559,10.3744,reg,30540890
F,2017-06-20,10.3003,10.3929,False,10.2725,10.3837,reg,31971454
F,2017-06-21,10.2262,10.3281,False,10.1892,10.3281,reg,37002531
F,2017-06-22,10.3096,10.3559,False,10.1892,10.2077,reg,26972816
F,2017-06-23,10.2262,10.3096,False,10.1892,10.2818,reg,45190204
F,2017-06-26,10.3559,10.3744,False,10.2401,10.2447,reg,31316763
F,2017-06-27,10.2633,10.3744,False,10.2447,10.3466,reg,28491614
F,2017-06-28,10.2725,10.3466,False,10.254,10.2911,reg,31819976
F,2017-06-29,10.3466,10.3744,False,10.254,10.3096,reg,32917042
F,2017-06-30,10.3652,10.4485,False,10.3374,10.3559,reg,41074990
F,2017-07-03,10.7079,10.8237,False,10.4207,10.5226,reg,43949588
F,2017-07-05,10.467,10.7079,False,10.43,10.6616,reg,39412233
F,2017-07-06,10.3559,10.5226,False,10.3466,10.4578,reg,31935984
F,2017-07-07,10.43,10.4485,False,10.3374,10.3837,reg,20871848
F,2017-07-10,10.5041,10.5134,False,10.4022,10.4115,reg,18881282
F,2017-07-11,10.5412,10.5875,False,10.467,10.4763,reg,25914333
F,2017-07-12,10.6245,10.7635,False,10.5597,10.5689,reg,33088184
F,2017-07-13,10.7449,10.8283,False,10.606,10.6153,reg,33650806
F,2017-07-14,10.819,10.8654,False,10.7449,10.7866,reg,39792182
F,2017-07-17,10.8746,10.8839,False,10.7912,10.8468,reg,24394237
F,2017-07-18,10.8839,10.8839,False,10.8098,10.8561,reg,24625242
F,2017-07-19,10.958,10.958,False,10.8746,10.8931,reg,26225866
F,2017-07-20,10.9767,11.0518,False,10.9392,10.9674,reg,30315108
F,2017-07-21,10.8173,10.9017,False,10.7516,10.8735,reg,27630584
F,2017-07-24,10.5921,10.836,False,10.5733,10.7985,reg,48123427
F,2017-07-25,10.5733,10.6718,False,10.5264,10.6015,reg,52854343
F,2017-07-26,10.3763,10.4701,False,10.2731,10.4514,reg,72271733
F,2017-07-27,10.4889,10.5077,False,10.3482,10.3951,reg,38687497
F,2017-07-28,10.4795,10.5264,False,10.3763,10.4607,reg,24864110
F,2017-07-31,10.5264,10.5358,False,10.4373,10.4701,reg,39548561
F,2017-08-01,10.2731,10.4607,False,10.1981,10.4232,reg,65140080
F,2017-08-02,10.32,10.3435,False,10.2543,10.3013,reg,30890498
F,2017-08-03,10.2543,10.3669,False,10.245,10.3294,reg,20309320
F,2017-08-04,10.2731,10.3106,False,10.1136,10.2262,reg,29267609
F,2017-08-07,10.245,10.3013,False,10.2262,10.2637,reg,35013023
F,2017-08-08,10.2168,10.32,False,10.2074,10.2731,reg,26322101
F,2017-08-09,10.245,10.2731,False,10.1605,10.2074,reg,32155872
F,2017-08-10,10.1042,10.2356,False,10.1042,10.2074,reg,31903827
F,2017-08-11,10.1042,10.1699,False,10.0949,10.123,reg,32300117
F,2017-08-14,10.2356,10.2731,False,10.123,10.1511,reg,26413474
F,2017-08-15,10.1699,10.32,False,10.1652,10.245,reg,29266299
F,2017-08-16,10.1324,10.2262,False,10.1136,10.1887,reg,28316308
F,2017-08-17,9.9823,10.1324,False,9.9447,10.123,reg,35518834
F,2017-08-18,9.9072,9.9729,False,9.8228,9.9635,reg,43998743
F,2017-08-21,9.9166,9.9963,False,9.8697,9.8791,reg,30152540
F,2017-08-22,9.9917,10.0667,False,9.9541,9.9541,reg,28676062
F,2017-08-23,10.0479,10.1136,False,9.9354,9.9541,reg,35405768
F,2017-08-24,10.0479,10.1324,False,10.0292,10.0855,reg,33584388
F,2017-08-25,10.1511,10.2074,False,10.0949,10.1042,reg,35926827
F,2017-08-28,10.123,10.2074,False,10.0667,10.1887,reg,22307395
F,2017-08-29,10.1699,10.2168,False,10.0667,10.0855,reg,29807261
F,2017-08-30,10.2637,10.2637,False,10.1042,10.1511,reg,23629293
F,2017-08-31,10.3482,10.5077,False,10.2731,10.2919,reg,54208921
F,2017-09-01,10.6484,10.7234,False,10.4514,10.4889,reg,64560278
F,2017-09-05,10.6578,10.6859,False,10.5452,10.6578,reg,44142351
F,2017-09-06,10.7891,10.8173,False,10.685,10.6859,reg,43279041
F,2017-09-07,10.6953,10.8079,False,10.6296,10.8079,reg,30271005
F,2017-09-08,10.6578,10.6859,False,10.5921,10.639,reg,26633932
F,2017-09-11,10.7047,10.7422,False,10.6765,10.6953,reg,43375019
F,2017-09-12,10.8735,10.9486,False,10.6859,10.7234,reg,41386669
F,2017-09-13,10.9017,10.9111,False,10.8079,10.8829,reg,23302152
F,2017-09-14,10.8454,10.958,False,10.7703,10.8829,reg,31696274
F,2017-09-15,10.9017,10.9111,False,10.7797,10.8266,reg,30865470
F,2017-09-18,10.9111,11.0049,False,10.8782,10.9111,reg,25132356
F,2017-09-19,10.9955,11.0143,False,10.9017,10.9111,reg,26392861
F,2017-09-20,10.9861,11.0659,False,10.9158,10.958,reg,26705319
F,2017-09-21,10.9955,11.0893,False,10.9674,10.9861,reg,40319429
F,2017-09-22,11.1081,11.1362,False,10.9955,11.0143,reg,30196459
F,2017-09-25,11.2019,11.3145,False,11.1081,11.1456,reg,40766002
F,2017-09-26,11.1925,11.2582,False,11.1644,11.2113,reg,30646723
F,2017-09-27,11.2113,11.277,False,11.1269,11.2394,reg,28412202
F,2017-09-28,11.2207,11.2488,False,11.1644,11.2113,reg,23105656
F,2017-09-29,11.2301,11.277,False,11.1831,11.2301,reg,31227515
F,2017-10-02,11.3426,11.3426,False,11.2301,11.2582,reg,36019960
F,2017-10-03,11.5772,11.6616,False,11.4646,11.5584,reg,65641714
F,2017-10-04,11.5397,11.6898,False,11.5209,11.5678,reg,52909843
F,2017-10-05,11.4927,11.5959,False,11.3989,11.5772,reg,48145783
F,2017-10-06,11.549,11.5678,False,11.4388,11.4458,reg,35091790
F,2017-10-09,11.5772,11.6429,False,11.4927,11.5678,reg,28924795
F,2017-10-10,11.6241,11.6522,False,11.4927,11.5772,reg,40586234
F,2017-10-11,11.6147,11.6616,False,11.549,11.6147,reg,34953438
F,2017-10-12,11.3708,11.5584,False,11.3614,11.5397,reg,45924434
F,2017-10-13,11.3051,11.4177,False,11.1362,11.3145,reg,44597334
F,2017-10-16,11.3708,11.3989,False,11.2207,11.2488,reg,32349675
F,2017-10-17,11.5115,11.549,False,11.3708,11.3802,reg,55273235
F,2017-10-18,11.4365,11.5866,False,11.4177,11.5209,reg,30783686
F,2017-10-19,11.474,11.4927,False,11.3051,11.3895,reg,29678158
F,2017-10-20,11.493,11.531,False,11.398,11.512,reg,28171651
F,2017-10-23,11.436,11.5785,False,11.436,11.5025,reg,21504813
F,2017-10-24,11.5785,11.645,False,11.4843,11.5025,reg,34651185
F,2017-10-25,11.4645,11.5405,False,11.3695,11.5405,reg,38444556
F,2017-10-26,11.6545,11.7209,False,11.455,11.588,reg,49003126
F,2017-10-27,11.455,11.626,False,11.4076,11.6165,reg,33925366
F,2017-10-30,11.493,11.5405,False,11.3505,11.4075,reg,36457435
F,2017-10-31,11.6545,11.6829,False,11.5205,11.5405,reg,42010246
F,2017-11-01,11.7304,11.8444,False,11.6594,11.7779,reg,43495830
F,2017-11-02,11.7969,11.8064,False,11.645,11.7114,reg,40923421
F,2017-11-03,11.7399,11.8349,False,11.7019,11.7874,reg,33220261
F,2017-11-06,11.7114,11.8064,False,11.6829,11.7399,reg,20178513
F,2017-11-07,11.55,11.7589,False,11.5025,11.7304,reg,41536291
F,2017-11-08,11.455,11.55,False,11.4075,11.531,reg,34127543
F,2017-11-09,11.436,11.4455,False,11.3315,11.4075,reg,26057183
F,2017-11-10,11.4075,11.4835,False,11.379,11.398,reg,35298374
F,2017-11-13,11.55,11.607,False,11.3695,11.4075,reg,30415855
F,2017-11-14,11.417,11.55,False,11.3885,11.493,reg,25893421
F,2017-11-15,11.398,11.4265,False,11.2745,11.3695,reg,28441307
F,2017-11-16,11.436,11.4455,False,11.3315,11.398,reg,28269046
F,2017-11-17,11.4075,11.455,False,11.3838,11.417,reg,31117727
F,2017-11-20,11.5215,11.5405,False,11.417,11.4265,reg,32352040
F,2017-11-21,11.512,11.6117,False,11.512,11.531,reg,28510260
F,2017-11-22,11.4645,11.5405,False,11.4455,11.5025,reg,36184010
F,2017-11-24,11.493,11.5405,False,11.4265,11.493,reg,9549629
F,2017-11-27,11.5025,11.5785,False,11.455,11.4835,reg,28525156
F,2017-11-28,11.5975,11.626,False,11.474,11.5405,reg,33199323
F,2017-11-29,11.9299,11.9394,False,11.6165,11.626,reg,64865974
F,2017-11-30,11.8919,12.0154,False,11.7969,11.9014,reg,49224189
F,2017-12-01,11.9489,12.0629,False,11.7304,11.9869,reg,52458736
F,2017-12-04,11.9964,12.1674,False,11.9584,12.0154,reg,39558857
F,2017-12-05,11.8064,11.9869,False,11.7779,11.9774,reg,45527163
F,2017-12-06,11.7589,11.8064,False,11.664,11.7779,reg,28453762
F,2017-12-07,11.9014,11.9584,False,11.7114,11.7732,reg,25417119
F,2017-12-08,11.9774,11.9774,False,11.8064,11.9014,reg,21981870
F,2017-12-11,11.9489,11.9964,False,11.8824,11.9679,reg,44194633
F,2017-12-12,11.9679,12.0011,False,11.8824,11.9299,reg,54370612
F,2017-12-13,11.9964,12.0866,False,11.9584,11.9774,reg,31858995
F,2017-12-14,11.8349,12.0534,False,11.7874,12.0249,reg,37073960
F,2017-12-15,11.9489,12.0249,False,11.8729,11.8919,reg,48655453
F,2017-12-18,12.0249,12.1104,False,11.9774,11.9964,reg,25022657
F,2017-12-19,12.0534,12.1389,False,12.0249,12.0819,reg,23056884
F,2017-12-20,12.0819,12.1104,False,12.0154,12.1009,reg,18989429
F,2017-12-21,11.9964,12.1294,False,11.9964,12.0819,reg,21004663
F,2017-12-22,11.9489,12.0249,False,11.9299,11.9869,reg,17876156
F,2017-12-26,11.9679,12.0154,False,11.9204,11.9394,reg,11664564
F,2017-12-27,11.8729,11.9489,False,11.8254,11.9394,reg,17005626
F,2017-12-28,11.9489,11.9489,False,11.8444,11.8539,reg,14793534
F,2017-12-29,11.8634,11.9774,False,11.8634,11.9489,reg,18362455
F,2018-01-02,12.0249,12.0249,False,11.8729,11.8919,reg,20773320
F,2018-01-03,12.1199,12.1579,False,12.0344,12.0439,reg,29765638
F,2018-01-04,12.3288,12.3858,False,12.1294,12.1389,reg,37478200
F,2018-01-05,12.5378,12.5568,False,12.3858,12.4048,reg,46121873
F,2018-01-08,12.4903,12.5568,False,12.4523,12.5473,reg,33828330
F,2018-01-09,12.4238,12.5568,False,12.4238,12.5188,reg,27924109
F,2018-01-10,12.3763,12.4799,False,12.3098,12.4048,reg,56517139
F,2018-01-11,12.4998,12.5378,False,12.3478,12.3668,reg,28342293
F,2018-01-12,12.5663,12.6233,False,12.4428,12.4428,reg,56979186
F,2018-01-16,12.4428,12.8038,False,12.3573,12.6423,reg,53961375
F,2018-01-17,11.569,11.9489,False,11.493,11.9489,reg,132412533
F,2018-01-18,11.4645,11.588,False,11.417,11.569,reg,66541729
F,2018-01-19,11.398,11.512,False,11.3125,11.512,reg,51303747
F,2018-01-22,11.417,11.474,False,11.303,11.417,reg,52851915
F,2018-01-23,11.36,11.4265,False,11.303,11.4265,reg,51830968
F,2018-01-24,11.4455,11.4835,False,11.322,11.398,reg,63300483
F,2018-01-25,10.9896,11.3315,False,10.8661,11.3315,reg,114886820
F,2018-01-26,11.0656,11.113,False,10.9231,11.0086,reg,52496001
F,2018-01-29,10.8207,11.1612,False,10.8109,11.1126,reg,55113971
F,2018-01-30,10.7623,10.9277,False,10.7526,10.7915,reg,52068187
F,2018-01-31,10.6747,10.8158,False,10.6066,10.7915,reg,57644576
F,2018-02-01,10.626,10.7039,False,10.5579,10.6552,reg,41352192
F,2018-02-02,10.4217,10.5871,False,10.3341,10.5871,reg,72312922
F,2018-02-05,9.9644,10.5093,False,9.9644,10.4898,reg,96756955
F,2018-02-06,10.4704,10.4995,False,9.9157,9.9935,reg,139938127
F,2018-02-07,10.4704,10.7428,False,10.412,10.4606,reg,68041787
F,2018-02-08,10.1492,10.5677,False,10.1395,10.4995,reg,73990734
F,2018-02-09,10.2465,10.3536,False,9.9644,10.2855,reg,72103620
F,2018-02-12,10.412,10.5287,False,10.2598,10.3828,reg,49068946
F,2018-02-13,10.3049,10.4022,False,10.2465,10.3439,reg,36884488
F,2018-02-14,10.4509,10.4606,False,10.2174,10.266,reg,27844338
F,2018-02-15,10.4704,10.5093,False,10.3536,10.5093,reg,28208311
F,2018-02-16,10.3244,10.5287,False,10.2368,10.412,reg,41041761
F,2018-02-20,10.3439,10.3828,False,10.266,10.2952,reg,27617865
F,2018-02-21,10.3147,10.4606,False,10.3049,10.3633,reg,36037720
F,2018-02-22,10.3439,10.4412,False,10.2757,10.3147,reg,25409561
F,2018-02-23,10.412,10.4217,False,10.3341,10.3828,reg,21786781
F,2018-02-26,10.5969,10.6552,False,10.412,10.4509,reg,27157756
F,2018-02-27,10.3244,10.6942,False,10.3147,10.6358,reg,43502012
F,2018-02-28,10.3244,10.4995,False,10.2855,10.3925,reg,41321429
F,2018-03-01,10.013,10.4022,False,9.9254,10.3633,reg,75841414
F,2018-03-02,10.12,10.1395,False,9.867,9.9644,reg,60491864
F,2018-03-05,10.2952,10.3439,False,10.0227,10.0325,reg,44021329
F,2018-03-06,10.3439,10.3925,False,10.1882,10.3633,reg,30978946
F,2018-03-07,10.3439,10.3536,False,10.1492,10.2271,reg,30046598
F,2018-03-08,10.3244,10.3925,False,10.1979,10.3633,reg,26947958
