symbol,begins_at,close_price,high_price,low_price,open_price,volume
AAPL,2016-11-14,102.8557,104.898,101.2697,104.8017,51175504
AAPL,2016-11-15,104.2179,104.7725,103.2928,103.6925,32264510
AAPL,2016-11-16,107.0201,107.2536,103.7216,103.8189,58840522
AAPL,2016-11-17,106.9812,107.3704,105.8914,106.845,27632003
AAPL,2016-11-18,107.0882,107.5553,106.699,106.7574,28428917
AAPL,2016-11-21,108.7131,108.9661,107.0396,107.1466,29264571
AAPL,2016-11-22,108.7812,109.3845,108.392,108.9272,25965534
AAPL,2016-11-23,108.2266,108.4991,107.3509,108.3531,27426394
AAPL,2016-11-25,108.7715,108.8493,107.9542,108.1293,11475922
AAPL,2016-11-28,108.5574,109.4283,108.3823,108.4212,27193983
AAPL,2016-11-29,108.4504,109.005,107.0979,107.7888,28528750
AAPL,2016-11-30,107.5358,109.1704,107.2925,108.5866,36162258
AAPL,2016-12-01,106.5336,107.9445,106.086,107.385,37086862
AAPL,2016-12-02,106.9325,107.1174,105.9109,106.2223,26527997
AAPL,2016-12-05,106.1639,107.059,105.3271,107.0298,34324540
AAPL,2016-12-06,106.9812,107.3801,106.2417,106.5433,26195462
AAPL,2016-12-07,108.032,108.1877,106.2125,106.3098,29998719
AAPL,2016-12-08,109.0926,109.3942,107.6136,107.8666,27068316
AAPL,2016-12-09,110.8732,111.6029,109.2775,109.2775,34402627
AAPL,2016-12-12,110.2407,111.8948,109.4526,110.231,26374377
AAPL,2016-12-13,112.0797,112.79,110.6786,110.7662,43733811
AAPL,2016-12-14,112.0797,113.0624,111.8754,111.9338,34031834
AAPL,2016-12-15,112.6927,113.5781,112.1186,112.2646,46524544
AAPL,2016-12-16,112.8386,113.3543,112.5224,113.3251,44351134
AAPL,2016-12-19,113.4905,114.2106,112.6246,112.6732,27779423
AAPL,2016-12-20,113.7922,114.3273,113.5295,113.5878,21424965
AAPL,2016-12-21,113.8992,114.23,113.6268,113.6462,23783165
AAPL,2016-12-22,113.15,113.3641,112.5175,113.2084,26085854
AAPL,2016-12-23,113.3738,113.3738,112.4689,112.4689,14249484
AAPL,2016-12-27,114.0938,114.6192,113.3446,113.3738,18296855
AAPL,2016-12-28,113.6073,114.83,113.0624,114.3468,20905892
AAPL,2016-12-29,113.5781,113.9474,113.257,113.3057,15039519
AAPL,2016-12-30,112.6927,114.0354,112.3132,113.5003,30586265
AAPL,2017-01-03,113.0138,113.1889,111.6613,112.6732,28781865
AAPL,2017-01-04,112.8873,113.3641,112.6246,112.7219,21118116
AAPL,2017-01-05,113.4614,113.7087,112.683,112.79,22193587
AAPL,2017-01-06,114.7263,114.9695,113.3251,113.6268,31751900
AAPL,2017-01-09,115.7771,116.2052,114.7554,114.7652,33561948
AAPL,2017-01-10,115.8939,116.1566,115.1057,115.563,24462051
AAPL,2017-01-11,116.5166,116.6917,115.3976,115.5338,27588593
AAPL,2017-01-12,116.0301,116.0787,115.0182,115.6847,27086220
AAPL,2017-01-13,115.8257,116.3901,115.602,115.8939,26111948
AAPL,2017-01-17,116.7598,116.9933,115.0279,115.1446,34439843
AAPL,2017-01-18,116.7501,117.2463,116.4777,116.7598,23712961
AAPL,2017-01-19,116.5458,116.8474,116.1468,116.176,25597291
AAPL,2017-01-20,116.7598,117.1977,116.5016,117.1977,32597892
AAPL,2017-01-23,116.8377,117.548,116.536,116.7598,22050218
AAPL,2017-01-24,116.7306,116.8571,116.2733,116.322,23211038
AAPL,2017-01-25,118.5891,118.8031,117.0323,117.1685,32586673
AAPL,2017-01-26,118.6474,119.1339,118.3166,118.3847,26337576
AAPL,2017-01-27,118.6572,119.0464,118.3166,118.842,20562944
AAPL,2017-01-30,118.3458,118.3458,117.402,117.6647,30377503
AAPL,2017-01-31,118.0734,118.1123,117.3631,117.8788,49200993
AAPL,2017-02-01,125.2736,126.9666,123.5805,123.6,111985040
AAPL,2017-02-02,125.0595,125.8963,124.3298,124.5195,33710411
AAPL,2017-02-03,125.5947,125.7017,124.6995,124.8454,24507301
AAPL,2017-02-06,126.772,126.9763,125.4195,125.6433,26845924
AAPL,2017-02-07,127.9785,128.5234,126.9277,127.0152,38183841
AAPL,2017-02-08,128.4747,128.6499,127.6769,127.8034,23004072
AAPL,2017-02-09,129.4031,129.4275,128.1327,128.6506,28349859
AAPL,2017-02-10,129.1099,129.9113,129.0415,129.4422,20065458
AAPL,2017-02-13,130.2533,130.7712,129.7256,130.0481,23035421
AAPL,2017-02-14,131.9439,132.0123,130.2142,130.4292,33226223
AAPL,2017-02-15,132.4227,133.1654,131.553,132.4325,35623100
AAPL,2017-02-16,132.2615,132.8038,131.7678,132.5791,22584555
AAPL,2017-02-17,132.6279,132.7354,132.022,132.022,22198197
AAPL,2017-02-21,133.5856,133.6344,132.882,133.1263,24507156
AAPL,2017-02-22,133.9862,133.996,133.009,133.3217,20836932
AAPL,2017-02-23,133.4195,134.3478,133.1947,134.2501,20788186
AAPL,2017-02-24,133.5465,133.5465,132.1979,132.8136,21776585
AAPL,2017-02-27,133.8103,134.3038,133.1752,134.0156,20257426
AAPL,2017-02-28,133.869,134.3038,133.5856,133.9569,23482860
AAPL,2017-03-01,136.6052,136.957,134.4602,134.7485,36414585
AAPL,2017-03-02,135.7941,137.0827,135.5987,136.8104,26210984
AAPL,2017-03-03,136.5954,136.6443,135.4325,135.6182,21571121
AAPL,2017-03-06,136.1654,136.5856,135.4383,136.1899,21750044
AAPL,2017-03-07,136.3413,136.7909,135.628,135.8918,17446297
AAPL,2017-03-08,135.8332,136.615,135.6573,135.7843,18707236
AAPL,2017-03-09,135.5205,135.628,133.9276,135.5791,22155904
AAPL,2017-03-10,135.97,136.1822,135.4814,136.0775,19612801
AAPL,2017-03-13,136.0286,136.2534,135.6573,135.6866,17421717
AAPL,2017-03-14,135.8234,136.4684,135.6768,136.1264,15309065
AAPL,2017-03-15,137.2599,137.5434,135.8576,136.2338,25691774
AAPL,2017-03-16,137.4847,137.8072,137.0645,137.514,19231998
AAPL,2017-03-17,136.8006,137.7876,136.7029,137.7876,43884952
AAPL,2017-03-20,138.2371,138.2762,137.0352,137.2013,21542038
AAPL,2017-03-21,136.6541,139.5466,136.5466,138.8723,39529912
AAPL,2017-03-22,138.1981,138.374,136.5759,136.6589,25860165
AAPL,2017-03-23,137.7094,138.3587,137.4065,138.0417,20346301
AAPL,2017-03-24,137.4358,138.5108,137.1524,138.2762,22395563
AAPL,2017-03-27,137.6704,138.0026,135.4618,136.2143,23575094
AAPL,2017-03-28,140.5238,140.7584,137.4163,137.6997,33374805
AAPL,2017-03-29,140.8365,141.1981,139.9277,140.4066,29189955
AAPL,2017-03-30,140.6509,141.2079,140.2307,140.9049,21207252
AAPL,2017-03-31,140.387,140.9831,139.7518,140.4457,19661651
AAPL,2017-04-03,140.4261,140.8365,139.7909,140.4359,19985714
AAPL,2017-04-04,141.4717,141.589,139.9082,139.9864,19891354
AAPL,2017-04-05,140.7388,142.146,140.5336,140.9343,27717854
AAPL,2017-04-06,140.387,141.2274,140.1818,141.0027,21149034
AAPL,2017-04-07,140.0743,140.8952,140.0059,140.4554,16658543
AAPL,2017-04-10,139.9082,140.6012,139.6443,140.3284,18933397
AAPL,2017-04-11,138.4033,140.0841,136.869,139.6834,30379376
AAPL,2017-04-12,138.5694,138.9114,137.7974,138.374,20350000
AAPL,2017-04-13,137.8365,139.1362,137.8365,138.6769,17822880
AAPL,2017-04-17,138.5987,138.6476,137.6606,138.2567,16582094
AAPL,2017-04-18,137.9831,138.8039,137.8951,138.1883,14697544
AAPL,2017-04-19,137.4749,138.7648,137.2502,138.6476,17328375
AAPL,2017-04-20,139.1948,139.6639,137.944,138.0026,23319562
AAPL,2017-04-21,139.0287,139.4293,138.6183,139.1948,17320928
AAPL,2017-04-24,140.3675,140.6704,139.918,140.2307,17134333
AAPL,2017-04-25,141.2372,141.5988,140.5922,140.6313,18871501
AAPL,2017-04-26,140.4066,141.3056,140.1097,141.1786,20041241
AAPL,2017-04-27,140.5141,140.8756,140.045,140.6435,14246347
AAPL,2017-04-28,140.3772,141.0124,140.0059,140.8072,20860358
AAPL,2017-05-01,143.2405,143.8464,141.6574,141.7942,33602943
AAPL,2017-05-02,144.1493,144.7161,143.4946,144.1786,45352194
AAPL,2017-05-03,143.7096,144.1298,140.9831,142.273,45697034
AAPL,2017-05-04,143.1916,143.7877,142.488,143.1819,23371872
AAPL,2017-05-05,145.5663,145.5858,143.4164,143.4164,27327725
AAPL,2017-05-08,149.524,150.1983,145.6347,145.6347,48752413
AAPL,2017-05-09,150.4817,151.3514,149.954,150.3644,39130363
AAPL,2017-05-10,149.7683,150.4328,148.6445,150.1299,25805692
AAPL,2017-05-11,151.0636,151.1814,149.4544,149.5917,27255058
AAPL,2017-05-12,153.1733,153.4873,151.7701,151.7995,32527017
AAPL,2017-05-15,152.7808,153.713,152.143,153.085,26009719
AAPL,2017-05-16,152.5551,153.134,151.8192,153.0163,20048478
AAPL,2017-05-17,147.433,151.672,146.9031,150.7202,50767678
AAPL,2017-05-18,149.68,150.465,148.2965,148.4339,33568215
AAPL,2017-05-19,150.1903,151.093,149.7684,150.5043,26960788
AAPL,2017-05-22,151.1029,151.6818,150.0431,151.1127,22966437
AAPL,2017-05-23,150.9164,151.9958,150.4356,151.9958,19918871
AAPL,2017-05-24,150.465,151.2795,149.8076,150.9557,19219154
AAPL,2017-05-25,150.9851,151.4561,150.1609,150.8477,19235598
AAPL,2017-05-26,150.73,151.3482,150.4356,151.1127,21927637
AAPL,2017-05-30,150.7889,151.5346,150.4552,150.5435,20126851
AAPL,2017-05-31,149.8959,151.2795,149.523,151.0832,24451164
AAPL,2017-06-01,150.308,150.4552,149.366,150.2982,16404088
AAPL,2017-06-02,152.5355,152.5355,150.0235,150.7005,27770715
AAPL,2017-06-05,151.044,151.5542,150.5828,151.4463,25331662
AAPL,2017-06-06,151.5542,152.8887,150.8968,151.0145,26624926
AAPL,2017-06-07,152.457,153.0555,151.5837,152.1135,21069647
AAPL,2017-06-08,152.0841,152.6238,151.5052,152.3392,21250798
AAPL,2017-06-09,146.1868,152.2804,143.2823,152.2804,64882657
AAPL,2017-06-12,142.6935,143.351,139.8381,143.0075,72307330
AAPL,2017-06-13,143.8416,144.6855,142.4286,144.4009,34165445
AAPL,2017-06-14,142.4384,144.7345,141.1432,144.7345,31531232
AAPL,2017-06-15,141.5847,141.771,139.5437,140.6329,32165373
AAPL,2017-06-16,139.6026,141.7908,139.5339,141.0843,50361093
AAPL,2017-06-19,143.5963,143.9888,140.9665,140.9665,32541404
AAPL,2017-06-20,142.2912,144.1164,142.2225,144.1164,24900073
AAPL,2017-06-21,143.1351,143.3307,141.8987,142.7917,21265751
AAPL,2017-06-22,142.8996,143.9495,142.3991,143.037,19106294
AAPL,2017-06-23,143.5374,144.4009,142.3893,142.409,35439389
AAPL,2017-06-26,143.086,145.4999,142.6543,144.4107,25692361
AAPL,2017-06-27,141.0352,143.4197,140.9273,142.2912,24761891
AAPL,2017-06-28,143.0958,143.3706,140.476,141.781,22082432
AAPL,2017-06-29,140.9862,142.409,139.6124,141.9968,31499368
AAPL,2017-06-30,141.3198,142.2422,141.0843,141.7417,23024107
AAPL,2017-07-03,140.8095,142.5759,140.417,142.1637,14277848
AAPL,2017-07-05,141.3885,142.0753,140.0478,140.996,21569557
AAPL,2017-07-06,140.054,140.8095,139.74,140.3385,24128782
AAPL,2017-07-07,141.4768,142.0361,140.2208,140.2208,19201712
AAPL,2017-07-10,142.3403,143.2136,140.682,141.4081,21090636
AAPL,2017-07-11,142.8015,143.1155,141.673,142.0165,19781836
AAPL,2017-07-12,143.0075,143.4393,142.1048,143.1351,24884478
AAPL,2017-07-13,144.9995,145.706,142.7132,142.772,25199373
AAPL,2017-07-14,146.2457,146.5302,144.5677,145.1957,20132061
AAPL,2017-07-17,146.7559,148.0708,145.7845,146.0298,23793456
AAPL,2017-07-18,147.2662,147.3152,145.8826,146.4027,17868792
AAPL,2017-07-19,148.1885,148.581,147.1386,147.6587,20922969
AAPL,2017-07-20,147.5213,148.895,147.3741,148.6595,17243748
AAPL,2017-07-21,147.4526,147.6194,146.0887,147.1779,26252630
AAPL,2017-07-24,149.2385,149.5819,147.0895,147.7568,21493160
AAPL,2017-07-25,149.8763,150.9557,148.9539,148.9539,18853932
AAPL,2017-07-26,150.5828,151.044,150.1903,150.4749,15780951
AAPL,2017-07-27,147.7372,151.1029,144.5383,150.8674,32476337
AAPL,2017-07-28,146.697,147.4134,146.3929,147.0797,17213653
AAPL,2017-07-31,145.9415,147.5115,145.3527,147.0895,19845920
AAPL,2017-08-01,155.6166,155.9404,153.7327,154.1153,21194042
AAPL,2017-08-02,154.1938,156.7549,153.2322,156.2937,69936800
AAPL,2017-08-03,152.6532,154.2625,152.1135,154.1055,27097296
AAPL,2017-08-04,153.4579,154.4489,152.771,153.1439,20559852
AAPL,2017-08-07,155.8325,155.9404,153.7327,154.1153,21870321
AAPL,2017-08-08,157.0787,158.7959,155.3026,155.6264,36205896
AAPL,2017-08-09,158.0403,158.2464,156.1269,156.2741,26131530
AAPL,2017-08-10,153.0065,157.6168,152.3268,157.5183,40804273
AAPL,2017-08-11,155.1343,156.2108,153.7453,154.2674,26257096
AAPL,2017-08-14,157.469,157.8236,156.3854,156.9469,22122734
AAPL,2017-08-15,159.1929,159.7791,157.7547,158.2669,29465487
AAPL,2017-08-16,158.5526,160.0894,157.7645,159.5279,27671612
AAPL,2017-08-17,155.5086,158.3162,155.4889,158.129,27940565
AAPL,2017-08-18,155.154,157.1242,154.3856,155.5086,27428069
AAPL,2017-08-21,154.8683,155.5382,152.7997,155.154,26368528
AAPL,2017-08-22,157.4,157.6168,155.6663,155.8731,21604585
AAPL,2017-08-23,157.5971,158.0798,156.5135,156.7006,19399081
AAPL,2017-08-24,156.8976,158.3458,156.1884,158.0404,19818918
AAPL,2017-08-25,157.4789,158.1684,156.8976,157.272,25480063
AAPL,2017-08-28,159.0649,159.587,157.5478,157.7547,25965972
AAPL,2017-08-29,160.4834,160.6903,157.6168,157.7153,29516910
AAPL,2017-08-30,160.9169,161.4488,160.1879,161.3602,27269584
AAPL,2017-08-31,161.5572,162.0694,161.0449,161.2026,26785096
AAPL,2017-09-01,161.6064,162.4832,161.1927,162.3453,16591051
AAPL,2017-09-05,159.6658,161.8035,158.1684,161.3109,29536314
AAPL,2017-09-06,159.4983,160.5622,158.129,160.2864,21651726
AAPL,2017-09-07,158.858,159.8234,157.9714,159.6756,21928502
AAPL,2017-09-08,156.2672,158.7496,156.1687,158.464,28611535
AAPL,2017-09-11,159.0944,159.6362,157.5084,158.1093,31580798
AAPL,2017-09-12,158.464,161.5178,156.4051,160.1879,71714046
AAPL,2017-09-13,157.272,157.5774,155.5579,157.4887,44907361
AAPL,2017-09-14,155.9224,157.0257,155.7352,156.6218,23760749
AAPL,2017-09-15,157.4986,158.5723,155.6466,156.1096,49114602
AAPL,2017-09-18,156.3066,158.1093,155.6416,157.7251,28269435
AAPL,2017-09-19,156.3657,157.3902,156.08,157.1341,20810632
AAPL,2017-09-20,153.7453,155.9027,151.5387,155.5481,52951364
AAPL,2017-09-21,151.1052,153.4793,150.4748,153.4793,37511661
AAPL,2017-09-22,149.6276,150.0019,148.3174,149.7556,46645443
AAPL,2017-09-25,148.3075,149.5685,146.9382,147.7559,44387336
AAPL,2017-09-26,150.859,151.6273,149.4306,149.5192,36660045
AAPL,2017-09-27,151.9327,152.4143,151.253,151.5091,25504227
AAPL,2017-09-28,150.9969,151.982,150.4255,151.5978,22005455
AAPL,2017-09-29,151.8244,151.8342,149.7359,150.9279,26299810
AAPL,2017-10-02,151.519,152.1494,150.4452,151.9623,18698842
AAPL,2017-10-03,152.179,152.7799,151.6175,151.716,16230293
AAPL,2017-10-04,151.1939,151.5682,150.1891,151.3417,20163750
AAPL,2017-10-05,153.0754,153.1247,151.7554,151.8835,21283769
AAPL,2017-10-06,152.9868,153.1739,152.2578,152.6617,17407558
AAPL,2017-10-09,153.5187,154.3955,153.169,153.4892,16262923
AAPL,2017-10-10,153.5778,155.6466,152.7898,153.7305,15617014
AAPL,2017-10-11,154.2182,154.6418,153.4301,153.6468,16905640
AAPL,2017-10-12,153.6764,155.0259,153.4103,154.0211,16125054
AAPL,2017-10-13,154.6516,154.9373,154.0802,154.3955,16394188
AAPL,2017-10-16,157.4986,157.6168,155.3018,155.5481,24121452
AAPL,2017-10-17,158.0798,158.4738,156.8582,157.4,18997275
AAPL,2017-10-18,157.3803,158.3162,157.2227,158.0305,16374164
AAPL,2017-10-19,153.6567,154.7403,152.7109,154.4152,42584166
AAPL,2017-10-20,153.9226,155.4003,153.6369,154.2773,23974146
AAPL,2017-10-23,153.8438,155.3412,153.1838,154.5531,21984327
AAPL,2017-10-24,154.76,155.0752,153.8734,153.962,17757230
AAPL,2017-10-25,154.0802,155.2033,152.9572,154.5728,21207098
AAPL,2017-10-26,155.0654,155.4786,154.4447,154.888,17000469
AAPL,2017-10-27,160.6213,161.1632,156.3361,156.9173,44454160
AAPL,2017-10-30,164.2367,165.5666,161.2814,161.4488,44700772
AAPL,2017-10-31,166.5221,167.1229,164.4534,165.3991,36046828
AAPL,2017-11-01,164.4041,167.4087,163.1432,167.3398,33637762
AAPL,2017-11-02,165.606,165.9902,162.8181,165.143,41393373
AAPL,2017-11-03,169.9306,171.6644,168.5711,171.4082,59398631
AAPL,2017-11-06,171.6545,172.3835,169.1622,169.7976,35026306
AAPL,2017-11-07,172.2062,172.6396,171.0142,171.3196,24361485
AAPL,2017-11-08,173.6149,173.6149,171.7333,172.0584,24409527
AAPL,2017-11-09,173.2602,173.472,170.561,172.5017,29185668
AAPL,2017-11-10,172.6868,173.3888,172.2914,173.1218,25145500
AAPL,2017-11-13,171.9948,172.5188,171.4312,171.5301,16982080
AAPL,2017-11-14,169.3946,171.5103,169.2364,171.0753,24782487
AAPL,2017-11-15,167.1603,168.3859,166.4682,168.0402,29158070
AAPL,2017-11-16,169.1574,169.9186,168.3664,169.2364,23637484
AAPL,2017-11-17,168.2181,169.4441,167.7139,169.098,21899544
AAPL,2017-11-20,168.0501,168.6235,167.6348,168.3566,16262447
AAPL,2017-11-21,171.1742,171.7278,168.841,168.841,25131295
AAPL,2017-11-22,172.9735,173.0131,171.0852,171.3917,25588925
AAPL,2017-11-24,172.9834,173.5074,172.663,173.1119,14026673
AAPL,2017-11-27,172.1134,173.0922,171.3719,173.0625,20716802
AAPL,2017-11-28,171.105,172.8846,169.9087,172.321,26428802
AAPL,2017-11-29,167.5558,170.9567,165.2621,170.67,41666364
AAPL,2017-11-30,169.8988,170.1855,166.5276,168.495,41527218
AAPL,2017-12-01,169.1079,169.7209,166.5869,168.0204,39759288
AAPL,2017-12-04,167.8721,170.6601,167.704,170.5217,32542385
AAPL,2017-12-05,167.7139,169.5726,166.488,167.1405,27350154
AAPL,2017-12-06,167.0911,168.2722,164.57,165.5982,28560000
AAPL,2017-12-07,167.3976,168.5049,166.9922,167.1109,25673308
AAPL,2017-12-08,167.447,169.0585,166.9032,168.5543,23355231
AAPL,2017-12-11,170.7095,170.927,166.8736,167.2789,35273759
AAPL,2017-12-12,169.7505,170.4327,169.5143,170.1954,19409230
AAPL,2017-12-13,170.3141,171.5697,170.0471,170.5415,23818447
AAPL,2017-12-14,170.2646,171.1643,169.7011,170.4426,20476541
AAPL,2017-12-15,171.9948,172.1925,170.5019,171.6586,40169307
AAPL,2017-12-18,174.417,175.1881,172.8747,172.8944,29421114
AAPL,2017-12-19,172.5583,173.3987,172.1134,173.0427,27436447
AAPL,2017-12-20,172.3705,173.4283,171.2829,172.8846,23475649
AAPL,2017-12-21,173.023,174.0215,172.1233,172.1925,20949896
AAPL,2017-12-22,173.023,173.4323,172.5188,172.6967,16349444
AAPL,2017-12-26,168.6334,169.5232,167.7525,168.8608,33185536
AAPL,2017-12-27,168.663,168.841,167.7831,168.1687,21498213
AAPL,2017-12-28,169.1376,169.8988,168.5444,169.0585,16480187
AAPL,2017-12-29,167.3086,168.6531,167.2987,168.5839,25999922
AAPL,2018-01-02,170.3042,170.3437,167.3382,168.228,25555934
AAPL,2018-01-03,170.2745,172.5682,170.0076,170.5711,29517899
AAPL,2018-01-04,171.0654,171.5005,170.1262,170.581,22434597
AAPL,2018-01-05,173.0131,173.3789,171.0852,171.4708,23660018
AAPL,2018-01-08,172.3705,173.6162,171.9552,172.3705,20567766
AAPL,2018-01-09,172.3507,173.0724,171.4411,172.5682,21583997
AAPL,2018-01-10,172.3111,172.321,171.0358,171.194,23959895
AAPL,2018-01-11,173.2899,173.4961,172.5089,172.6077,18667729
AAPL,2018-01-12,175.0794,175.3463,173.6557,174.1797,25418080
AAPL,2018-01-16,174.1896,177.3532,174.1401,175.8802,29565947
AAPL,2018-01-17,177.0665,177.2148,173.0823,174.15,34386836
AAPL,2018-01-18,177.2247,178.0552,176.2262,177.3335,31193352
AAPL,2018-01-19,176.4338,177.5411,175.3957,176.5821,32425067
AAPL,2018-01-22,174.9904,175.7615,174.5965,175.287,27108551
AAPL,2018-01-23,175.0299,177.4027,174.8124,175.287,32689146
AAPL,2018-01-24,172.2419,175.287,171.2335,175.2375,51105090
AAPL,2018-01-25,169.1672,172.9636,168.5938,172.5237,41529004
AAPL,2018-01-26,169.5627,170.0471,168.1292,170.0471,39143011
AAPL,2018-01-29,166.053,168.228,165.1731,168.228,50640406
AAPL,2018-01-30,165.0743,165.4697,162.83,163.6457,46048185
AAPL,2018-01-31,165.529,166.5292,164.6096,164.9754,32478930
AAPL,2018-02-01,165.8751,166.7055,164.8666,165.267,47230787
AAPL,2018-02-02,158.6777,164.9062,158.2823,164.1153,86593825
AAPL,2018-02-05,154.7132,162.0193,154.2288,157.2936,72738522
AAPL,2018-02-06,161.179,161.8611,152.2515,153.0721,68243838
AAPL,2018-02-07,157.7286,161.5448,157.2625,161.2334,51608580
AAPL,2018-02-08,153.3885,159.172,153.2698,158.4701,54390516
AAPL,2018-02-09,155.2647,156.7338,149.1399,155.9198,70672608
AAPL,2018-02-12,161.5185,162.6899,156.3566,157.3394,60819539
AAPL,2018-02-13,163.1366,163.5436,160.4663,160.7641,32549163
AAPL,2018-02-14,166.1444,166.3132,161.6873,161.8511,40644933
AAPL,2018-02-15,171.7233,171.8225,167.7625,168.5467,51147171
AAPL,2018-02-16,171.1674,173.5399,170.5122,171.0979,40176091
AAPL,2018-02-20,170.5916,172.984,170.1648,170.7902,33930540
AAPL,2018-02-21,169.8173,172.845,169.7578,171.5644,37471623
AAPL,2018-02-22,171.2369,172.6762,170.4526,170.542,30991940
AAPL,2018-02-23,174.2149,174.3638,172.2692,172.3983,33812360
AAPL,2018-02-26,177.6595,178.0764,174.9197,175.0587,38162174
AAPL,2018-02-27,177.0837,179.1584,176.8554,177.7885,38928125
AAPL,2018-02-28,176.8157,179.2924,176.7462,177.9474,37782138
AAPL,2018-03-01,173.7185,178.4586,171.3957,177.2326,48801970
AAPL,2018-03-02,174.9197,175.009,171.1872,171.5347,38453950
AAPL,2018-03-05,175.5252,176.4385,173.2421,173.927,28401366
AAPL,2018-03-06,175.3763,176.9448,174.8403,176.6072,23788506
AAPL,2018-03-07,173.7483,174.5623,172.9939,173.659,31703462
AAPL,2018-03-08,175.6443,175.823,173.788,174.195,23774107
AAPL,2018-03-09,178.6621,178.6819,176.091,176.6569,32185162
AAPL,2018-03-12,180.3893,181.0544,178.8904,178.9698,32207081
AAPL,2018-03-13,178.6522,182.1563,177.9275,181.253,31693529
AAPL,2018-03-14,177.1334,179.1981,176.508,178.9996,29368356
AAPL,2018-03-15,177.3418,178.9202,176.7662,177.1929,22743798
AAPL,2018-03-16,176.7164,177.8084,176.3194,177.3418,39404688
AAPL,2018-03-19,174.0164,176.1705,172.3884,176.0216,33446771
AAPL,2018-03-20,173.9568,175.5054,173.659,173.9568,19649350
AAPL,2018-03-21,170.0159,173.8079,170.0059,173.7583,37054935
AAPL,2018-03-22,167.6136,171.4155,167.3654,168.7552,41490767
AAPL,2018-03-23,163.7322,168.6757,163.7322,167.157,41028784
AAPL,2018-03-26,171.5049,171.8325,165.2212,166.8393,37541236
AAPL,2018-03-27,167.1073,173.8675,165.6977,172.4082,40922579
AAPL,2018-03-28,165.2609,168.775,163.9804,166.0253,41668545
AAPL,2018-03-29,166.5514,170.4923,165.6779,166.5762,38398505
AAPL,2018-04-02,165.4595,167.7029,163.2657,166.6507,37586791
AAPL,2018-04-03,167.157,167.5098,163.6727,166.4124,30278046
AAPL,2018-04-04,170.3534,170.7504,163.5635,163.6727,34605489
AAPL,2018-04-05,171.5347,172.9546,170.8199,171.3163,26933197
AAPL,2018-04-06,167.147,171.217,166.9683,169.7181,35005290
AAPL,2018-04-09,168.8048,171.8225,168.6013,168.636,29017718
AAPL,2018-04-10,171.9814,172.7259,170.274,171.7332,28614241
AAPL,2018-04-11,171.1773,172.6496,170.4427,170.9688,22431640
AAPL,2018-04-12,172.8648,173.7185,171.7729,172.1402,22889285
AAPL,2018-04-13,173.4505,174.5524,172.577,173.5002,25124255
AAPL,2018-04-16,174.5325,174.8998,173.5499,173.7484,21578420
AAPL,2018-04-17,176.9348,177.6262,175.1182,175.1976,26605442
AAPL,2018-04-18,176.5378,177.5106,175.5848,176.508,20754538
AAPL,2018-04-19,171.5347,174.1057,171.3957,173.6689,34808800
AAPL,2018-04-20,164.5065,169.9646,164.2186,169.3458,65491140
AAPL,2018-04-23,164.03,165.6977,162.8884,165.6131,36515477
AAPL,2018-04-24,161.7469,165.112,160.0396,164.4569,33692017
AAPL,2018-04-25,162.4517,164.2087,161.2207,161.4292,28382084
AAPL,2018-04-26,163.0175,164.5164,162.1737,162.9182,27963014
AAPL,2018-04-27,161.1314,163.1267,159.4538,162.7991,35655839
AAPL,2018-04-30,164.0499,166.0352,160.6549,160.943,42427424
AAPL,2018-05-01,167.8618,167.961,164.0598,165.1916,53569376
AAPL,2018-05-02,175.2771,176.4484,172.5273,173.9419,66539371
AAPL,2018-05-03,175.5947,176.2002,173.1637,174.5921,34068180
AAPL,2018-05-04,182.4839,182.9008,176.8653,176.9448,56201317
AAPL,2018-05-07,183.8042,186.2958,183.3972,183.824,42451423
AAPL,2018-05-08,184.6876,184.8564,182.3201,183.6354,28402777
AAPL,2018-05-09,185.988,186.0277,183.8637,185.184,23211241
AAPL,2018-05-10,188.6484,188.976,186.2759,186.3653,27989289
AAPL,2018-05-11,187.9309,189.3957,186.7949,188.8277,26212221
AAPL,2018-05-14,187.4924,188.8676,187.2034,188.3494,20778772
AAPL,2018-05-15,185.7884,186.4162,184.4531,186.1272,23695159
AAPL,2018-05-16,187.5223,187.8013,185.3499,185.4197,19183064
AAPL,2018-05-17,186.3365,188.2498,185.7087,187.3429,17294029
AAPL,2018-05-18,185.6588,187.1538,185.4795,186.5358,18297728
AAPL,2018-05-21,186.9742,188.6085,186.2573,187.3429,18400787
AAPL,2018-05-22,186.5059,188.2199,186.1272,187.7166,15240704
AAPL,2018-05-23,187.7017,187.8412,185.1108,185.6987,20058415
AAPL,2018-05-24,187.4924,188.18,185.5592,188.1102,23233975
AAPL,2018-05-25,187.9209,188.9872,186.9942,187.5721,17460963
AAPL,2018-05-29,187.2433,188.0903,186.2169,186.9443,22514075
AAPL,2018-05-30,186.8447,187.3429,186.1272,187.0639,18690547
AAPL,2018-05-31,186.2169,187.5721,185.4894,186.5657,27482793
AAPL,2018-06-01,189.5751,189.595,187.0938,187.3342,23442510
AAPL,2018-06-04,191.1596,192.744,190.6812,190.9652,26266174
AAPL,2018-06-05,192.6344,193.2622,191.6877,192.3902,21565963
AAPL,2018-06-06,193.302,193.4017,191.2492,192.9533,20933619
AAPL,2018-06-07,192.7839,193.5213,191.6628,193.4615,21347180
